# Created by Octave 5.1.0, Thu Sep 16 15:46:39 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
7.2576880022170306e-05


# name: H
# type: complex matrix
# rows: 9
# columns: 9
 (1,0) (1.0000000000000002,5.5511151231257839e-17) (1.0000000000000002,0) (1.0000000000000002,0) (1,-5.5511151231257839e-17) (1.0000000000000002,0) (1.0000000000000002,-5.5511151231257839e-17) (1.0000000000000002,0) (1.0000000000000002,0)
 (1,0) (-0.26542907479426175,-0.9641295235918601) (-0.85909262247662177,0.51181551359588373) (-0.43782177015129659,0.89906015364279679) (-0.96995604683767922,0.24327211186797443) (0.70786325020639851,-0.70634815101293646) (-0.96963975036159555,-0.24452238840598781) (0.95779739369694517,-0.28744401658740759) (0.83628127206092873,0.54829356554503228)
 (0.99999999999999989,-5.5511151231257827e-17) (-0.7506052331556754,-0.66075556448418882) (0.98302436679419836,0.18347882779341235) (-0.61662463581278959,-0.78725737515977912) (-0.36430678257048521,-0.93127948740979638) (0.039583511256303439,0.99921723878405755) (-0.43781974970760507,0.89906184553383384) (-0.81104856376066681,0.58497895788082732) (0.95779739369694483,-0.28744401658740759)
 (1,0) (0.022905988782930875,-0.99973683419226722) (0.88879836518863109,0.45830005668030033) (-0.80117459292795823,0.5984294526877485) (0.57991781128325692,0.81467268983038965) (-0.76152142806431722,-0.64813903715311305) (0.4785388500323331,-0.87806323662345576) (-0.43781974970760518,0.89906184553383373) (-0.96963975036159544,-0.24452238840598778)
 (1,0) (0.49312556176324018,0.86996153275574173) (-0.68994914114252737,-0.72385869798911717) (0.63052609752902922,-0.77617197492903256) (-0.42276160547352387,0.906242115802118) (-0.99686724403008287,0.079105023352224524) (-0.76152142806431722,-0.64813903715311305) (0.039583511256303383,0.99921723878405755) (0.7078632502063984,-0.70634815101293646)
 (1,0) (0.49312455990462623,-0.86995885477117396) (-0.26542911054619694,-0.9641319608386496) (0.88879662745726828,0.45830203784145296) (-0.93938163985342815,0.34287926562846582) (-0.42276160547352382,0.906242115802118) (0.57991781128325703,0.81467268983038976) (-0.36430678257048527,-0.93127948740979649) (-0.96995604683767911,0.24327211186797448)
 (1,-1.3877787807814457e-17) (0.022908801201003685,0.99973869867803422) (0.22224633158071155,-0.97499026118878152) (-0.90885708874715754,-0.41711251713892289) (0.88879662745726806,0.45830203784145285) (0.63052609752902922,-0.77617197492903245) (-0.80117459292795812,0.5984294526877485) (-0.61662463581278959,-0.78725737515977923) (-0.43782177015129647,0.89906015364279668)
 (1,0) (-0.75060201528959014,0.6607555405502985) (-0.52899202866250772,0.84862707008058691) (0.22224633158071155,-0.97499026118878163) (-0.265429110546197,-0.9641319608386496) (-0.68994914114252737,-0.72385869798911728) (0.88879836518863109,0.45830005668030038) (0.98302436679419847,0.18347882779341235) (-0.85909262247662177,0.51181551359588362)
 (1,0) (-0.2654295470851662,0.96413185488562703) (-0.75060201528958992,0.6607555405502985) (0.022908801201003803,0.99973869867803433) (0.49312455990462617,-0.86995885477117396) (0.49312556176324029,0.86996153275574173) (0.022905988782930764,-0.99973683419226722) (-0.75060523315567551,-0.66075556448418882) (-0.26542907479426181,-0.96412952359185988)


# name: ans
# type: matrix
# rows: 1
# columns: 2
 89 1


# name: argn
# type: sq_string
# elements: 1
# length: 27
exp (2j * pi * rand (1, 9))
 (0.89689222870519891,0.44225543041243798)
 (-0.94496966651542325,0.32715782298694412)
 (0.64338749190471478,-0.76554299931165359)
 (0.64338413566845554,0.7655390058501631)
 (-0.94496741840541199,-0.32715704466907503)
 (0.20468905582298413,0.97882168787179213)
 (-0.67777401207147236,-0.73526822377414869)
 (0.12680675040217973,-0.99192202837718457)
 (-0.61662463581278959,0.78725737515977912)
 (-0.81104930883214943,-0.58497955479183583)
 (0.039583526350444216,-0.99921640029474212)
 (-0.36430904706683126,0.93127812414151045)
 (-0.80117459292795845,-0.59842945268774861)
 (-0.9088520704926758,0.41711021405212911)
 (0.63052133321902215,0.77616611010611436)
 (0.99457389209603697,0.10405267373735202)
 (-0.99895263193305117,-0.045802857376185946)
 (0.88102862620490385,-0.47306558927465076)
 (0.5524165154199917,-0.83356863354040023)
 (-0.85843464086217913,-0.5129254202622352)
 (-0.85843104628282552,0.51292327245617308)
 (0.88102246129088191,0.47306227904318049)
 (-0.9989484866207532,0.04580266730996866)
 (-0.24930841126871228,-0.96842469274048515)
 (-0.081241370425596274,0.99669487069662566)
 (0.57991781128325692,-0.81467268983038965)
 (0.47854166103790496,0.87806177082542936)
 (-0.76151707364939758,0.64813613529939385)
 (-0.42276160547352393,-0.906242115802118)
 (-0.93937984697984134,-0.34287861122012647)
 (-0.51365841310894089,0.85799834694406973)
 (-0.51365440828844344,-0.85799165742185268)
 (0.55241690908742691,0.83356922756468588)
 (0.89688595278712713,-0.44225233577212419)
 (-0.99686724403008309,-0.079105023352224538)


# name: x
# type: complex matrix
# rows: 1
# columns: 9
 (0.30598125545427346,-2.0760942666709274) (1.5688822593438403,-1.3936975050844653) (-0.49973457859457898,2.0381500268722137) (0.45131063452459175,-2.0494162169776753) (1.3176094044895792,1.6333082863892934) (1.8053015578167839,1.0698926079506113) (-1.3796983449874896,1.5812130345629791) (0.27684891924723076,2.0801784194979493) (2.0149600198998754,-0.58629604293301263)


# name: x0
# type: complex matrix
# rows: 1
# columns: 9
 (-0.098926555759786025,-0.99509473748257049) (0.78123829753277507,0.62423290722941793) (-0.59285197713412063,0.80531145105987667) (-0.026559048592444713,-0.9996472462513285) (0.8610075350158809,0.50859219876623807) (0.048258425131062176,0.99883488345365157) (-0.76907470299331238,0.63915890138192422) (0.23263478438168214,0.97256416605573548) (0.19742027152510794,-0.98031894625726412)


