# Created by Octave 5.1.0, Thu Sep 16 15:51:32 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
0.00019317469391298366


# name: H
# type: complex matrix
# rows: 9
# columns: 9
 (1,0) (1,2.7755575615628914e-17) (1,0) (1,6.9388939039072284e-18) (1,-5.5511151231257827e-17) (1.0000000000000002,0) (1,-1.1102230246251565e-16) (0.99999999999999989,0) (0.99999999999999989,5.5511151231257827e-17)
 (1,3.4694469519536142e-18) (-0.75058787604420973,-0.66076165822567667) (0.12680458795589916,0.99192374221428914) (0.022895136312313272,0.99973369827721104) (-0.36430717394418322,-0.93127472725758254) (-0.68995611014447955,0.72385131995625396) (0.63053372829678522,-0.77615341463765419) (-0.96995439558603747,-0.24327101813119859) (0.99456744121640506,-0.10403357135219728)
 (0.99999999999999989,-2.7755575615628914e-17) (-0.67777742233128213,-0.73526764877633954) (0.64338415093879853,-0.76553882838758658) (-0.99894856072105509,0.04580570477997753) (0.95779365992804189,-0.28745071800304411) (0.8810324008135928,0.47306134023820195) (0.022897185058999764,0.99973767194995933) (-0.8584293607412995,0.51292385094836912) (-0.96995439558603747,-0.24327101813119872)
 (1,1.3877787807814457e-17) (0.88878699883919976,0.45831591891256063) (-0.4378232385074261,0.89906137582262613) (-0.90884597695567759,-0.41712251267213962) (-0.61662496012127677,-0.78725476495806446) (0.22225475197869599,-0.97499091538549676) (-0.80118269587997171,0.59841958395325978) (0.022897185058999667,0.99973767194995944) (0.63053372829678545,-0.77615341463765408)
 (1,5.5511151231257827e-17) (0.039581963700089651,-0.99921693902667097) (-0.94497067624895525,0.32715659894270943) (-0.24931024433933985,-0.96842640245384515) (-0.81104552326364798,0.58498101565053262) (0.55242500065868549,0.8335684056642092) (0.22225475197869582,-0.97499091538549676) (0.8810324008135928,0.47306134023820179) (-0.68995611014447955,0.72385131995625396)
 (1,-1.3877787807814457e-17) (0.039579486171169756,0.99921040106377634) (-0.75060654994749509,-0.66074425977268536) (-0.43782323832291614,0.89905690508945491) (0.98302493022136295,0.18346511579352251) (-0.8110455232636482,0.58498101565053262) (-0.61662496012127699,-0.78725476495806446) (0.957793659928042,-0.28745071800304411) (-0.3643071739441831,-0.93127472725758276)
 (1,-5.5511151231257827e-17) (0.88880199397350645,-0.45828682013156363) (0.20469441035429664,-0.97881966621511074) (0.47853752793761001,0.87806282470181807) (-0.43782323832291592,0.89905690508945491) (-0.24931024433933996,-0.96842640245384526) (-0.90884597695567781,-0.41712251267213951) (-0.99894856072105509,0.045805704779977474) (0.022895136312313213,0.99973369827721104)
 (1,-5.5511151231257827e-17) (-0.67777616421395093,0.73526590095142597) (0.8362867813256043,-0.54828885866559263) (0.20469441035429659,-0.97881966621511074) (-0.75060654994749509,-0.66074425977268514) (-0.94497067624895525,0.32715659894270949) (-0.43782323850742599,0.89906137582262613) (0.64338415093879842,-0.76553882838758647) (0.12680458795589911,0.99192374221428892)
 (1,0) (-0.75060908246740166,0.66074353575094213) (-0.67777616421395093,0.73526590095142597) (0.88880199397350645,-0.45828682013156363) (0.039579486171169798,0.99921040106377634) (0.039581963700089706,-0.99921693902667108) (0.88878699883919998,0.45831591891256052) (-0.67777742233128224,-0.73526764877633943) (-0.75058787604420973,-0.66076165822567678)


# name: ans
# type: matrix
# rows: 1
# columns: 2
 89 1


# name: argn
# type: sq_string
# elements: 1
# length: 27
exp (2j * pi * rand (1, 9))
 (-0.93936758960032973,0.34288849649136272)
 (0.70786191791143538,0.70634504828394573)
 (-0.76151056798732153,-0.64813595430605986)
 (-0.2654134727436353,0.96412637193851702)
 (-0.081235109894480129,-0.99668444899054454)
 (-0.99894856072105498,-0.045805704779977502)
 (-0.85843714064758292,-0.51292025501698757)
 (0.88102161288436664,-0.47306358079179339)
 (0.95779134699769064,0.2874446781215621)
 (-0.90884597695567759,0.41712251267213962)
 (0.47853738946621638,-0.87806257062230308)
 (-0.24930697976467839,0.96841372146553095)
 (-0.52898360329316152,-0.84863526304191439)
 (0.5799135955098339,0.81466877819866301)
 (0.49310451065467481,-0.86995910932763887)
 (-0.51365752835405465,-0.85798875479497505)
 (-0.42274663111651994,0.90623895372437813)
 (-0.42274847993504472,-0.90624291702353266)
 (0.49310409889443141,0.86995838288006699)
 (0.57991349577049389,-0.81466863808377921)
 (-0.96963852845009357,0.24451907636424317)
 (-0.85908774168049784,-0.51181752625171684)
 (-0.61662496012127677,0.78725476495806446)
 (-0.80116722177458299,-0.59843728405605756)
 (0.22222763894584027,0.97498625041735398)
 (-0.81104552326364798,-0.58498101565053262)
 (0.98302509470906851,-0.1834651464923939)
 (-0.99686132460966381,-0.079099202843863167)
 (-0.99686027216456607,0.079099119334185286)
 (-0.51365963625300959,0.85799227572769721)
 (0.89688164561395001,0.44226087226580302)
 (0.55242500065868561,-0.83356840566420942)


# name: x
# type: complex matrix
# rows: 1
# columns: 9
 (-1.584108116073895,-0.96836970396420419) (-1.8359551971851202,0.27644423635061777) (0.0025942121176290838,-1.8566493823532191) (1.8545139002475339,0.089074084692218933) (0.79851304105723619,-1.6761661368190097) (1.7774398445802224,-0.53650404421743347) (-1.5120519077166195,-1.077425974241413) (-1.712200802060897,-0.71799454680552277) (1.6066172388415618,0.93056213252228082)


# name: x0
# type: complex matrix
# rows: 1
# columns: 9
 (-0.49482057154723225,-0.8689951679806226) (-0.8196138922335181,-0.57291628328912325) (-0.70905898754731267,-0.70514917016073975) (0.82250577816117032,0.56875675371065937) (0.94147826944241308,-0.33707368358820167) (0.51521626136884568,-0.85706021026594703) (-0.73191468476526045,-0.68139628280830045) (-0.6014854207247271,0.79888377668819766) (0.99899768380236165,0.044761900736192545)


