# Created by Octave 5.1.0, Thu Sep 16 15:52:50 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
0.00017629558393510779


# name: H
# type: complex matrix
# rows: 9
# columns: 9
 (1,0) (0.99999999999999989,0) (1,0) (0.99999999999999989,1.3877787807814457e-17) (1,-5.5511151231257827e-17) (0.99999999999999989,-1.3877787807814457e-17) (1,5.5511151231257827e-17) (1,5.5511151231257827e-17) (1,-5.5511151231257827e-17)
 (0.99999999999999989,0) (0.1022839847699567,0.99474988771211759) (-0.97907235644274959,0.20350109368196662) (-0.095857092733181659,0.99539160665338877) (0.17413921789939996,-0.98472076967114108) (0.71625626778302143,-0.69783389260794326) (-0.84327707420806131,-0.53747532393990516) (-0.37087971515175916,-0.92867265436534663) (0.29641201726009325,0.95505706350639874)
 (1,0) (0.98036691415431998,0.19716994628386006) (-0.99997444452955708,0.0064620953121893865) (-0.98162055001718884,-0.19082825879916546) (0.54128996180743383,-0.8408350569325872) (-0.9563929764708935,0.2920839610053651) (-0.095857484481201627,0.9953935878241178) (0.88307078974216702,0.46922543789006643) (-0.37087971515175933,-0.92867265436534674)
 (1,0) (-0.96174682498603092,-0.27394841716625484) (0.36487466235929344,-0.93105986229189464) (0.89179334787144882,0.45244186795278729) (-0.73373575333869501,-0.67944166220746149) (0.98392694449058815,0.17859648513961562) (-0.60598245690805952,0.79548545773683488) (-0.095857484481201488,0.9953935878241178) (-0.84327707420806153,-0.53747532393990538)
 (1,5.5511151231257827e-17) (-0.62090977364694211,-0.78387783351581963) (-0.88002789581797125,0.47492633088373637) (-0.99520925759054735,0.097783460123261667) (-0.077015557649374844,0.99703116138777115) (0.82937433643682112,-0.55870079040774978) (0.98392694449058804,0.17859648513961562) (-0.95639297647089339,0.2920839610053651) (0.71625626778302143,-0.69783389260794337)
 (1,5.5511151231257827e-17) (-0.62091163217695444,0.78387684927681001) (0.10228766457851518,0.99475164238707436) (0.36487374286260194,-0.93105806421897019) (-0.75092862965108742,0.66038893335156712) (-0.077015557649374788,0.99703116138777104) (-0.73373575333869478,-0.67944166220746172) (0.54128996180743383,-0.84083505693258709) (0.17413921789940001,-0.9847207696711413)
 (1,0) (-0.96173973990860517,0.2739462791980139) (0.9582554676898849,0.28589603235552641) (-0.1804980583877086,-0.98356881747217528) (0.36487374286260194,-0.93105806421897042) (-0.99520925759054746,0.097783460123261778) (0.89179334787144882,0.45244186795278735) (-0.98162055001718906,-0.19082825879916543) (-0.095857092733181604,0.99539160665338922)
 (1,2.7755575615628914e-17) (0.98036787393106528,-0.19716782587090834) (-0.54671055130995949,-0.83731702821676468) (0.95825546768988434,0.2858960323555263) (0.10228766457851518,0.99475164238707425) (-0.88002789581797114,0.47492633088373631) (0.36487466235929333,-0.9310598622918943) (-0.99997444452955686,0.006462095312189442) (-0.9790723564427497,0.20350109368196662)
 (1,-2.7755575615628914e-17) (0.1022897412580437,-0.99475162084265267) (0.98036787393106561,-0.19716782587090831) (-0.96173973990860506,0.27394627919801395) (-0.62091163217695455,0.78387684927681023) (-0.62090977364694222,-0.78387783351581963) (-0.96174682498603081,-0.27394841716625495) (0.98036691415431998,0.19716994628386014) (0.10228398476995687,0.99474988771211781)


# name: ans
# type: matrix
# rows: 1
# columns: 2
 89 1


# name: argn
# type: sq_string
# elements: 1
# length: 27
exp (2j * pi * rand (1, 9))
 (-0.9968721363641122,0.078943997737250582)
 (-0.99687526818658512,-0.078944245751591716)
 (-0.76327624302180841,-0.64606314900802464)
 (-0.45416433753096441,0.89091174371863535)
 (-0.88884151423563129,0.45819041628832974)
 (0.9222425906635715,-0.38659502759390912)
 (-0.98162055001718873,0.19082825879916543)
 (0.88307712589411747,-0.46922242488097732)
 (-0.95638190762765662,-0.2920864712208015)
 (0.54128013560442656,0.84082983149769353)
 (0.8917933478714487,-0.45244186795278724)
 (-0.18050019756967273,0.98358047428828566)
 (-0.99520522473314743,-0.097783063878203125)
 (-0.78106148111540619,0.62445273398507561)
 (0.84990067707842953,0.5269326086317585)
 (0.38241326159719891,0.92398256284899594)
 (-0.70751198922636649,0.7066972370957757)
 (0.81189553784493618,-0.58378908579821376)
 (0.81189983411878064,0.58379217501063452)
 (0.38241550449426315,-0.92398798211131183)
 (0.84989854744790616,-0.52693128827539515)
 (0.083456156270285964,0.99650389712295018)
 (0.58010705735537538,-0.81452985201779815)
 (-0.73373575333869501,0.67944166220746149)
 (-0.60597781027290076,-0.79548543262156901)
 (0.98392566681052573,-0.17859271528936449)
 (-0.077015557649374844,-0.99703116138777115)
 (-0.75092501228581632,-0.66038575213314155)
 (-0.2289335853645664,0.97343566208718502)
 (-0.22893399239355272,-0.97343739279231556)
 (-0.7075094765326061,-0.70669472729556704)
 (-0.92571423868944425,-0.37823013177090153)
 (0.82937433643682101,0.55870079040774967)


# name: x
# type: complex matrix
# rows: 1
# columns: 9
 (1.4309024367701582,0.80487585106816528) (-0.54417395420899273,1.5489333362147684) (-0.4312343389051449,1.5840938546653081) (-1.6323157514973559,0.17568328555321333) (0.87101820652321904,1.3916293400560167) (-0.10478893721748528,-1.6383898662673537) (-1.294452934302432,-1.0097963920951281) (-1.1374973950423832,1.1838168459910883) (-1.1562522989789763,-1.1655056349615203)


# name: x0
# type: complex matrix
# rows: 1
# columns: 9
 (-0.096844550005691546,0.99529951930772831) (0.47443294195019581,0.88029164689464257) (-0.2587027362925754,0.96595698363577986) (0.094196122163130572,-0.99555366031642345) (0.99545472604510821,0.095235961666056579) (-0.92902213813585044,-0.37002414360889052) (-0.35294042060404973,-0.935645798100882) (-0.34827626590244232,0.9373919364967096) (-0.76770779383950061,0.64080008058526872)


