# Created by Octave 5.1.0, Thu Sep 16 15:48:33 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
1.8425110826499633e-05


# name: H
# type: complex matrix
# rows: 9
# columns: 9
 (1,0) (1,0) (1,0) (1,-5.5511151231257827e-17) (1,0) (1,1.3877787807814457e-17) (1,0) (1,0) (1,-5.5511151231257827e-17)
 (1,-5.5511151231257827e-17) (0.10228825714556661,-0.99475418854059183) (-0.97907396033054139,-0.20350392677355691) (-0.095856330466120354,-0.9953947880252787) (0.17413358365023079,0.98472190775210033) (0.71625605308024398,0.69783735942916247) (-0.84328016247898896,0.53747346691461839) (-0.37088408935154155,0.92867874377025317) (0.29641720908112973,-0.95505845058393934)
 (0.99999999999999989,0) (0.98036858404205995,-0.1971710341831579) (-0.99997843186398083,-0.006463831237818185) (-0.98162268544323683,0.19082972954955368) (0.54128825926900204,0.84083659244020681) (-0.95639141858902232,-0.29208749190782857) (-0.095856275666938551,-0.99539471688423553) (0.88307633210030434,-0.469227836712657) (-0.3708840893515416,0.92867874377025317)
 (0.99999999999999989,0) (-0.96174491045313992,0.2739457857336986) (0.36487355314449182,0.93105677520646679) (0.89179362150757491,-0.452440919015203) (-0.73373423468542809,0.67943629488293911) (0.98392292890132449,-0.17859261383234909) (-0.6059745628058939,-0.79548376533710652) (-0.095856275666938551,-0.99539471688423542) (-0.84328016247898896,0.53747346691461839)
 (1,1.3877787807814457e-17) (-0.62091216207226829,0.78387990795245166) (-0.88002553374339243,-0.47492645136422273) (-0.99520769526675057,-0.097781039954178861) (-0.077011950247422703,-0.99702978319291291) (0.82936964206210084,0.55870041748780042) (0.98392292890132449,-0.17859261383234898) (-0.95639141858902221,-0.29208749190782857) (0.71625605308024409,0.69783735942916247)
 (1,0) (-0.62091223058453904,-0.78387950049101252) (0.10228836702491437,-0.99475457641199927) (0.36487362533613982,0.9310568286140245) (-0.7509251216227173,-0.6603869903179741) (-0.077011950247422689,-0.99702978319291302) (-0.73373423468542831,0.679436294882939) (0.54128825926900204,0.84083659244020692) (0.17413358365023079,0.98472190775210033)
 (1.0000000000000002,0) (-0.96174467101528927,-0.27394567049063995) (0.95825913211069902,-0.28589933989743033) (-0.1804949177545413,0.98357543764706656) (0.36487362533613987,0.93105682861402483) (-0.99520769526675068,-0.097781039954178917) (0.89179362150757491,-0.452440919015203) (-0.98162268544323694,0.19082972954955352) (-0.095856330466120188,-0.99539478802527892)
 (1,-5.5511151231257827e-17) (0.9803689222316343,0.19717083803811514) (-0.54671207259848054,0.83732036889898698) (0.95825913211069902,-0.28589933989743033) (0.10228836702491456,-0.99475457641199938) (-0.88002553374339265,-0.47492645136422279) (0.36487355314449177,0.93105677520646701) (-0.99997843186398083,-0.0064638312378181295) (-0.97907396033054184,-0.203503926773557)
 (1,5.5511151231257827e-17) (0.10228864848248545,0.99475431517067259) (0.98036892223163408,0.19717083803811525) (-0.96174467101528915,-0.27394567049064006) (-0.62091223058453915,-0.78387950049101263) (-0.62091216207226851,0.78387990795245166) (-0.96174491045314014,0.27394578573369843) (0.98036858404205995,-0.1971710341831579) (0.10228825714556677,-0.99475418854059205)


# name: ans
# type: matrix
# rows: 1
# columns: 2
 89 1


# name: argn
# type: sq_string
# elements: 1
# length: 27
exp (2j * pi * rand (1, 9))
 (-0.92571132755882157,-0.37822879762098011)
 (-0.76328117695355469,-0.64606526932989194)
 (-0.99687868401282942,-0.078939818966155234)
 (-0.99687886097037626,0.07893983297888986)
 (-0.76328134738753028,0.64606541359058556)
 (-0.45416454573857856,-0.89091691283803487)
 (-0.88885039346526584,-0.45819582606172909)
 (0.92224673802122559,0.38660054345399081)
 (-0.98162268544323672,-0.1908297295495536)
 (0.88307653556464449,0.46922762394379947)
 (-0.95639038174466295,0.29208747153228609)
 (0.54128774928952628,-0.84083641190862035)
 (0.8917936215075748,0.45244091901520289)
 (-0.180494844055343,-0.98357503603619456)
 (-0.99520685935977093,0.097780957824735781)
 (-0.7810587985307107,-0.62445684840486992)
 (0.84990679268248148,-0.52693176143135811)
 (0.38241843856645374,-0.92398848044409942)
 (-0.70751134525533776,-0.70670132829081389)
 (0.81189942427877537,0.58379571499203764)
 (0.81189996921180585,-0.58379610682575322)
 (0.38241850099268315,0.92398863127656738)
 (0.84990692865663142,0.52693184573365914)
 (0.083454915304668587,-0.99651041288256992)
 (0.58011186726776665,0.8145358145161633)
 (-0.73373423468542798,-0.679436294882939)
 (-0.60597426731960047,0.79548341358339514)
 (0.98392250560028072,0.17859246623268593)
 (-0.077011950247422717,0.99702978319291291)
 (-0.75092490669980383,0.66038680130805583)
 (-0.22893543514134762,-0.97344093761116457)
 (-0.2289354559031328,0.97344102589095238)
 (-0.70751104402106457,0.70670102740141871)
 (-0.9257114786725279,0.3782288593632897)
 (0.82936964206210084,-0.55870041748780042)


# name: x
# type: complex matrix
# rows: 1
# columns: 9
 (-0.047654369537428652,1.7901786519362295) (0.65705802976658989,-1.6659194221016473) (-1.4551306423088877,-1.0438424125150858) (0.69899412158420604,1.6487632382095914) (-0.40055062955242959,1.7454430243079224) (-1.7826934543346731,0.17033922605251517) (-1.4287886988363976,1.0796181176920849) (-1.5023359118780406,0.97467947224528306) (1.6315594150804364,-0.73825882426711176)


# name: x0
# type: complex matrix
# rows: 1
# columns: 9
 (-0.63502201558580229,0.77249403863159039) (-0.6364067435582057,-0.77135365219440055) (-0.79337912797017474,-0.60872782037728912) (0.50042830674440819,0.8657779795126026) (-0.68170928125721375,0.731623165193512) (-0.71922261911793584,-0.69477969468683853) (0.094028610156289036,0.99556949555120289) (-0.98534847406571113,-0.17055317251923105) (0.50608635021245052,-0.86248281497583523)


